// Validating benchmarks:
//    * No exporters defined, results will not be persisted.

//    * No column providers defined, result table will be empty.

// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.04 sec)   *****
// Found 4 benchmarks:
//   PlaybackStateManagerBenchmarks.'1000 PositionChanged events': InProcess(Toolchain=InProcessEmitToolchain, InvocationCount=1, UnrollFactor=1)
//   PlaybackStateManagerBenchmarks.'1000 VolumeChanged events': InProcess(Toolchain=InProcessEmitToolchain, InvocationCount=1, UnrollFactor=1)
//   PlaybackStateManagerBenchmarks.'1000 PlaybackStateChanged transitions': InProcess(Toolchain=InProcessEmitToolchain, InvocationCount=1, UnrollFactor=1)
//   PlaybackStateManagerBenchmarks.'1000 Refresh() calls': InProcess(Toolchain=InProcessEmitToolchain, InvocationCount=1, UnrollFactor=1)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: PlaybackStateManagerBenchmarks.'1000 PositionChanged events': InProcess(Toolchain=InProcessEmitToolchain, InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-NOZIOL(Toolchain=InProcessEmitToolchain, InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 213900.00 ns, 213.9000 us/op
WorkloadJitting  1: 1 op, 5339600.00 ns, 5.3396 ms/op

OverheadWarmup   1: 1 op, 3100.00 ns, 3.1000 us/op
OverheadWarmup   2: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   3: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   4: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   5: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   6: 1 op, 400.00 ns, 400.0000 ns/op

OverheadActual   1: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual   2: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual   3: 1 op, 900.00 ns, 900.0000 ns/op
OverheadActual   4: 1 op, 800.00 ns, 800.0000 ns/op
OverheadActual   5: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   6: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   7: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual   8: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   9: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  10: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  11: 1 op, 800.00 ns, 800.0000 ns/op
OverheadActual  12: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  13: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  14: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  15: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  16: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  17: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual  18: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual  19: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  20: 1 op, 300.00 ns, 300.0000 ns/op

WorkloadWarmup   1: 1 op, 2762300.00 ns, 2.7623 ms/op
WorkloadWarmup   2: 1 op, 2489500.00 ns, 2.4895 ms/op
WorkloadWarmup   3: 1 op, 2471900.00 ns, 2.4719 ms/op
WorkloadWarmup   4: 1 op, 2780500.00 ns, 2.7805 ms/op
WorkloadWarmup   5: 1 op, 2377200.00 ns, 2.3772 ms/op
WorkloadWarmup   6: 1 op, 2215300.00 ns, 2.2153 ms/op
WorkloadWarmup   7: 1 op, 2284100.00 ns, 2.2841 ms/op
WorkloadWarmup   8: 1 op, 2333400.00 ns, 2.3334 ms/op
WorkloadWarmup   9: 1 op, 6461300.00 ns, 6.4613 ms/op
WorkloadWarmup  10: 1 op, 2309500.00 ns, 2.3095 ms/op

WorkloadActual   1: 1 op, 2303600.00 ns, 2.3036 ms/op
WorkloadActual   2: 1 op, 2121700.00 ns, 2.1217 ms/op
WorkloadActual   3: 1 op, 2156000.00 ns, 2.1560 ms/op
WorkloadActual   4: 1 op, 2180500.00 ns, 2.1805 ms/op
WorkloadActual   5: 1 op, 2259800.00 ns, 2.2598 ms/op
WorkloadActual   6: 1 op, 2429700.00 ns, 2.4297 ms/op
WorkloadActual   7: 1 op, 2237400.00 ns, 2.2374 ms/op
WorkloadActual   8: 1 op, 2286100.00 ns, 2.2861 ms/op
WorkloadActual   9: 1 op, 2421700.00 ns, 2.4217 ms/op
WorkloadActual  10: 1 op, 2204500.00 ns, 2.2045 ms/op
WorkloadActual  11: 1 op, 2227500.00 ns, 2.2275 ms/op
WorkloadActual  12: 1 op, 2118000.00 ns, 2.1180 ms/op
WorkloadActual  13: 1 op, 2124400.00 ns, 2.1244 ms/op
WorkloadActual  14: 1 op, 2153100.00 ns, 2.1531 ms/op
WorkloadActual  15: 1 op, 2249400.00 ns, 2.2494 ms/op
WorkloadActual  16: 1 op, 2266600.00 ns, 2.2666 ms/op
WorkloadActual  17: 1 op, 2248600.00 ns, 2.2486 ms/op
WorkloadActual  18: 1 op, 2157400.00 ns, 2.1574 ms/op
WorkloadActual  19: 1 op, 2227600.00 ns, 2.2276 ms/op
WorkloadActual  20: 1 op, 2110500.00 ns, 2.1105 ms/op
WorkloadActual  21: 1 op, 2236900.00 ns, 2.2369 ms/op
WorkloadActual  22: 1 op, 2182300.00 ns, 2.1823 ms/op
WorkloadActual  23: 1 op, 2067400.00 ns, 2.0674 ms/op
WorkloadActual  24: 1 op, 2215500.00 ns, 2.2155 ms/op
WorkloadActual  25: 1 op, 2067000.00 ns, 2.0670 ms/op
WorkloadActual  26: 1 op, 2296500.00 ns, 2.2965 ms/op
WorkloadActual  27: 1 op, 2166500.00 ns, 2.1665 ms/op
WorkloadActual  28: 1 op, 2119900.00 ns, 2.1199 ms/op
WorkloadActual  29: 1 op, 2073100.00 ns, 2.0731 ms/op
WorkloadActual  30: 1 op, 2393400.00 ns, 2.3934 ms/op
WorkloadActual  31: 1 op, 2791900.00 ns, 2.7919 ms/op
WorkloadActual  32: 1 op, 2405600.00 ns, 2.4056 ms/op
WorkloadActual  33: 1 op, 2629100.00 ns, 2.6291 ms/op
WorkloadActual  34: 1 op, 2526500.00 ns, 2.5265 ms/op
WorkloadActual  35: 1 op, 2663100.00 ns, 2.6631 ms/op
WorkloadActual  36: 1 op, 2725800.00 ns, 2.7258 ms/op
